Log file open, 02/04/23 20:19:19
[2023.02.05-01.55.11:150][542]Cmd: TRANSACTION UNDO
[2023.02.05-01.55.11:150][542]LogEditorTransaction: Undo Create Actors
[2023.02.05-01.55.27:759][288]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.05-01.55.27:759][288]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.05-01.55.27:761][288]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.05-01.55.28:264][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.05-01.55.28:264][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.05-01.55.28:268][317]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD756301_1117249295
[2023.02.05-01.55.33:857][637]Cmd: DELETE
[2023.02.05-01.55.33:858][637]Cmd: ACTOR DELETE
[2023.02.05-01.55.33:871][637]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-01.55.33:888][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.05-01.55.33:889][637]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.05-01.55.35:865][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.02.05-01.55.35:865][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.02.05-01.55.35:865][745]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.02.05-01.55.36:401][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.02.05-01.55.36:401][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.02.05-01.55.36:405][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD756301_1125384296
[2023.02.05-01.55.37:266][827]Cmd: DELETE
[2023.02.05-01.55.37:266][827]Cmd: ACTOR DELETE
[2023.02.05-01.55.37:267][827]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-01.55.37:277][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-01.55.37:277][827]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.05-01.56.32:035][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-01.56.32:040][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1
[2023.02.05-01.56.32:040][ 54]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1C2569BA3463EA2FB9E2906BAF2B591EA.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1.uasset'
[2023.02.05-01.56.32:042][ 54]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.017
[2023.02.05-01.56.32:042][ 54]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.017
[2023.02.05-01.56.34:317][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.05-01.56.34:317][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.05-01.56.34:317][179]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.02.05-01.56.34:855][211]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.05-01.56.34:856][211]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.05-01.56.34:857][211]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD756301_1183838297
[2023.02.05-01.56.38:451][423]Cmd: DELETE
[2023.02.05-01.56.38:451][423]Cmd: ACTOR DELETE
[2023.02.05-01.56.38:452][423]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-01.56.38:462][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-01.56.38:463][423]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-01.57.16:999][666]Cmd: TRANSACTION UNDO
[2023.02.05-01.57.16:999][666]LogEditorTransaction: Undo Create Actors
[2023.02.05-02.06.32:201][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-02.06.32:202][552]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.014
[2023.02.05-02.07.18:891][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-02.07.18:897][351]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-02.07.18:899][351]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-02.07.18:900][351]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-02.07.18:900][351]LogWorldPartition: Display: GetPartitionedActors took 480 us
[2023.02.05-02.07.18:901][351]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.05-02.07.18:905][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-02.07.18:914][351]PIE: New page: PIE session: FirstPersonMap (2023年2月4日 下午4:07:18)
[2023.02.05-02.07.18:925][351]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-02.07.18:926][351]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-02.07.18:927][351]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-02.07.18:939][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011086s)
[2023.02.05-02.07.18:939][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011270s)
[2023.02.05-02.07.18:940][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.07.18:940][351]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-02.07.18:941][351]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-02.07.18:941][351]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-02.07.18:941][351]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-02.07.18:943][351]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-02.07.18:943][351]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 145 ms)
[2023.02.05-02.07.18:943][351]LogPlayLevel: PIE: World Init took: (0.003345s)
[2023.02.05-02.07.18:952][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-02.07.18:954][351]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-02.07.18:954][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-02.07.18:954][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-02.07.18:955][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-02.07.18:955][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-02.07.18:955][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-02.07.18:958][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-02.07.18:988][351]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.05-02.07.18:988][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-02.07.18:988][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-02.07.18:988][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-02.07.18:990][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-02.07.18:990][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-02.07.18:992][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-02.07.18:992][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-02.07.18:992][351]LogInit: FAudioDevice initialized.
[2023.02.05-02.07.18:992][351]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-02.07.18:998][351]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-02.07.19:002][351]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.07.19
[2023.02.05-02.07.19:004][351]LogWorld: Bringing up level for play took: 0.005082
[2023.02.05-02.07.19:007][351]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-02.07.19:069][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-02.07.19:074][351]PIE: Server logged in
[2023.02.05-02.07.19:075][351]PIE: Play in editor total start time 0.178 seconds.
[2023.02.05-02.07.20:185][402]LogShaderCompilers: Display: ================================================
[2023.02.05-02.07.20:185][402]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Total job queries 154, among them cache hits 15 (9.74%)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 108 distinct outputs (80.60%)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Jobs assigned 139, completed 134 (96.40%)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Average time worker was idle: 233.59 s
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Time job spent in pending queue: average 4.64 s, longest 17.72 s
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Job execution time: average 3.93 s, max 12.23 s
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Job life time (pending + execution): average 8.74 s, max 19.36
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.90 s
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.38 jobs/batch
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Average processing rate: 4.48 jobs/sec
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Total thread time: 168.72 s
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Total thread preprocess time: 8.87 s
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Effective parallelization: 5.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.98 sec, max 2.85 sec, min 1.18 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.95% of total time (compiled   17 times, average 1.98 sec, max 2.85 sec, min 1.18 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.62% of total time (compiled   15 times, average 1.42 sec, max 2.32 sec, min 0.76 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.56% of total time (compiled   15 times, average 1.19 sec, max 1.54 sec, min 0.67 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.37% of total time (compiled   12 times, average 1.04 sec, max 1.54 sec, min 0.59 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.78% of total time (compiled   12 times, average 0.81 sec, max 1.52 sec, min 0.43 sec)
[2023.02.05-02.07.20:186][402]LogShaderCompilers: Display: ================================================
[2023.02.05-02.07.26:551][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.07.26:551][779]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-02.07.26:552][779]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.07.26:553][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.07.26:553][779]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-02.07.26:558][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-02.07.26:560][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.07.26:569][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.07.26:571][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-02.07.26:573][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-02.07.26:586][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-02.07.26:608][780]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-02.07.39:420][534]Cmd: EDIT COPY
[2023.02.05-02.07.39:604][545]Cmd: EDIT PASTE
[2023.02.05-02.11.59:760][132]LogShaderCompilers: Display: ================================================
[2023.02.05-02.11.59:760][132]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.11.59:760][132]LogShaderCompilers: Display: Total job queries 169, among them cache hits 20 (11.83%)
[2023.02.05-02.11.59:760][132]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 121 distinct outputs (82.31%)
