Log file open, 02/05/23 21:39:37
[2023.02.06-03.12.06:263][956]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.12.06:263][956]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.12.06:263][956]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 76 us)
[2023.02.06-03.12.06:263][956]LogWorldPartition: Display: GenerateStreaming took 411 us (total: 2 ms)
[2023.02.06-03.12.06:263][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.12.06:263][956]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午5:12:06)
[2023.02.06-03.12.06:313][956]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-03.12.06:320][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008196s)
[2023.02.06-03.12.06:320][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008233s)
[2023.02.06-03.12.06:320][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.12.06:321][956]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-03.12.06:321][956]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.12.06:321][956]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.12.06:321][956]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.12.06:324][956]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-03.12.06:324][956]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 435 ms)
[2023.02.06-03.12.06:324][956]LogPlayLevel: PIE: World Init took: (0.003406s)
[2023.02.06-03.12.06:335][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.06-03.12.06:336][956]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.12.06:336][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-03.12.06:336][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.12.06:337][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.12.06:337][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.12.06:337][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.12.06:340][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.12.06:374][956]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-03.12.06:374][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.12.06:374][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.12.06:374][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.12.06:376][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.06-03.12.06:376][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.06-03.12.06:378][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.06-03.12.06:378][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.06-03.12.06:378][956]LogInit: FAudioDevice initialized.
[2023.02.06-03.12.06:378][956]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.06-03.12.06:383][956]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-03.12.06:386][956]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-22.12.06
[2023.02.06-03.12.06:386][956]LogWorld: Bringing up level for play took: 0.003405
[2023.02.06-03.12.06:389][956]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-03.12.06:391][956]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-03.12.06:391][956]PIE: Server logged in
[2023.02.06-03.12.06:393][956]PIE: Play in editor total start time 0.132 seconds.
[2023.02.06-03.12.51:944][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.12.51:944][683]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-03.12.51:944][683]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.12.51:944][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.12.51:944][683]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-03.12.51:948][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.12.51:951][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.12.51:960][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.12.51:961][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-03.12.51:962][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-03.12.51:967][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.12.51:969][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.06-03.12.52:021][684]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-03.13.29:677][787]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-03.13.29:695][787]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-03.13.29:716][787]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.13.32:698][940]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x126 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 37% occupied, 1177 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.13.32:774][945]LogEditorViewport: Clicking Background
[2023.02.06-03.13.56:884][361]Cmd: DELETE
[2023.02.06-03.13.56:885][361]Cmd: ACTOR DELETE
[2023.02.06-03.13.56:887][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-03.13.56:899][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.06-03.13.56:901][361]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.06-03.14.05:208][821]Cmd: EDIT COPY
[2023.02.06-03.14.05:408][833]Cmd: EDIT PASTE
[2023.02.06-03.16.17:158][393]LogEditorViewport: Clicking Background
[2023.02.06-03.19.47:308][604]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9EF3F067...
[2023.02.06-03.19.47:308][604]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9EF3F067.CubeGridToolOutput_9EF3F067
[2023.02.06-03.19.47:311][604]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9EF3F067.CubeGridToolOutput_9EF3F067 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCA6301_1308236258
[2023.02.06-03.19.47:314][604]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9EF3F067.CubeGridToolOutput_9EF3F067
[2023.02.06-03.19.49:441][604]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 32% occupied, 225 triangles, CubeGridToolOutput_9EF3F067
[2023.02.06-03.19.51:873][727]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 32% occupied, 225 triangles, CubeGridToolOutput_9EF3F067
[2023.02.06-03.23.23:779][133]LogEditorViewport: Clicking Background
[2023.02.06-03.24.17:152][214]Cmd: DELETE
[2023.02.06-03.24.17:152][214]Cmd: ACTOR DELETE
[2023.02.06-03.24.17:154][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-03.24.17:166][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.06-03.24.17:167][214]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.06-03.24.44:794][825]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_3E971712...
[2023.02.06-03.24.44:794][825]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712.CubeGridToolOutput_3E971712
[2023.02.06-03.24.44:796][825]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712.CubeGridToolOutput_3E971712
[2023.02.06-03.24.44:797][825]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712.CubeGridToolOutput_3E971712 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCA6301_1605722259
[2023.02.06-03.24.48:417][825]LogMeshUtilities: Finished distance field build in 3.6s - 98x112x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 58% occupied, 38 triangles, CubeGridToolOutput_3E971712
[2023.02.06-03.24.52:531][995]LogMeshUtilities: Finished distance field build in 4.1s - 98x112x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 58% occupied, 38 triangles, CubeGridToolOutput_3E971712
[2023.02.06-03.25.07:701][884]Cmd: TRANSACTION UNDO
[2023.02.06-03.25.07:701][884]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-03.25.10:457][ 25]Cmd: TRANSACTION UNDO
[2023.02.06-03.25.10:457][ 25]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-03.26.26:135][412]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_3E971712...
[2023.02.06-03.26.26:138][412]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712.CubeGridToolOutput_3E971712
[2023.02.06-03.26.31:337][709]LogMeshUtilities: Finished distance field build in 5.2s - 98x112x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 55% occupied, 38 triangles, CubeGridToolOutput_3E971712
[2023.02.06-03.26.49:227][763]LogEditorViewport: Clicking Background
[2023.02.06-03.26.50:379][825]Cmd: DELETE
[2023.02.06-03.26.50:379][825]Cmd: ACTOR DELETE
[2023.02.06-03.26.50:381][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-03.26.50:393][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.06-03.26.50:394][825]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.06-03.26.52:870][972]Cmd: TRANSACTION UNDO
[2023.02.06-03.26.52:870][972]LogEditorTransaction: Undo Delete Elements
[2023.02.06-03.28.47:719][764]Cmd: DELETE
[2023.02.06-03.28.47:719][764]Cmd: ACTOR DELETE
[2023.02.06-03.28.47:722][764]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-03.28.47:737][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.06-03.28.47:738][764]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.06-03.28.49:613][872]Cmd: EDIT COPY
[2023.02.06-03.28.49:830][885]Cmd: EDIT PASTE
[2023.02.06-03.29.36:184][531]LogEditorViewport: Clicking Background
[2023.02.06-03.33.25:844][595]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-03.33.25:861][595]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-03.33.25:881][595]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.33.28:941][760]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1235 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.33.34:079][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.33.34:084][ 59]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.33.34:087][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.33.34:087][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.33.34:087][ 59]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 86 us)
[2023.02.06-03.33.34:087][ 59]LogWorldPartition: Display: GenerateStreaming took 367 us (total: 3 ms)
[2023.02.06-03.33.34:088][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.33.34:088][ 59]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午5:33:34)
[2023.02.06-03.33.34:088][ 59]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-03.33.34:098][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010216s)
[2023.02.06-03.33.34:098][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010258s)
[2023.02.06-03.33.34:098][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.33.34:099][ 59]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-03.33.34:099][ 59]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.33.34:099][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.33.34:099][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.33.34:102][ 59]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-03.33.34:102][ 59]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 438 ms)
[2023.02.06-03.33.34:102][ 59]LogPlayLevel: PIE: World Init took: (0.003760s)
[2023.02.06-03.33.34:113][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.06-03.33.34:114][ 59]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.33.34:114][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-03.33.34:114][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.33.34:114][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.33.34:114][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.33.34:115][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.33.34:117][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.33.34:157][ 59]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-03.33.34:157][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.33.34:157][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.33.34:157][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.33.34:158][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.06-03.33.34:158][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.06-03.33.34:160][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.06-03.33.34:160][ 59]LogInit: FAudioDevice initialized.
[2023.02.06-03.33.34:160][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.06-03.33.34:160][ 59]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.06-03.33.34:164][ 59]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-03.33.34:167][ 59]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-22.33.34
[2023.02.06-03.33.34:168][ 59]LogWorld: Bringing up level for play took: 0.003060
[2023.02.06-03.33.34:170][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.06-03.33.34:172][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-03.33.34:173][ 59]PIE: Server logged in
[2023.02.06-03.33.34:175][ 59]PIE: Play in editor total start time 0.09 seconds.
[2023.02.06-03.34.10:198][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.34.10:198][212]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
