Log file open, 02/05/23 13:56:17
[2023.02.05-19.42.54:875][679]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-19.42.56:396][763]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 11 triangles, CubeGridToolOutput_250D13C2
[2023.02.05-19.43.39:877][349]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.43.39:895][349]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.43.39:906][349]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.43.42:402][491]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 1170 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.44.31:672][389]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.44.31:689][389]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.44.31:689][389]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.44.31:692][389]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.44.31:692][389]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.44.33:574][492]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 877 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.44.39:962][864]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-19.44.39:963][864]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-19.44.41:522][937]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 18 triangles, CubeGridToolOutput_250D13C2
[2023.02.05-19.47.03:621][326]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.47.03:637][326]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.47.03:649][326]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.47.05:904][446]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 1184 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.47.19:470][254]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.47.19:486][254]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.47.19:487][254]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.47.19:490][254]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.47.19:490][254]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.47.21:270][353]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 885 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.47.25:956][630]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.47.25:973][630]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.47.25:973][630]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.47.25:977][630]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.47.25:977][630]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.47.27:904][735]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 891 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.47.31:565][950]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.47.31:582][950]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.47.31:592][950]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.47.33:842][ 80]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 36% occupied, 1179 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.48.08:340][127]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.48.08:357][127]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.48.08:358][127]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.48.08:361][127]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.48.08:361][127]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.48.10:238][228]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 885 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.48.24:509][ 81]LogEditorViewport: Clicking Background
[2023.02.05-19.48.29:541][374]LogEditorViewport: Clicking Background
[2023.02.05-19.48.40:762][ 35]LogEditorViewport: Clicking Background
[2023.02.05-19.49.21:836][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-19.49.21:838][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8_Auto2
[2023.02.05-19.49.21:838][706]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/7ZI8AT88G0O1WY1NUK33F8_Auto2491301624941154717257A9B3FC3272A.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8_Auto2.uasset'
[2023.02.05-19.49.21:840][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ_Auto2
[2023.02.05-19.49.21:840][706]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/P3SICH9JQZGNFF4T14K1UJ_Auto26DF61E934ABBA11D00EAAC9F32669738.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ_Auto2.uasset'
[2023.02.05-19.49.21:843][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WR/MTSMHI0VF4CZY31CFHBQYP_Auto2
[2023.02.05-19.49.21:843][706]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/MTSMHI0VF4CZY31CFHBQYP_Auto2AE80BB634EE42E3C35CABD8B1B28185E.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WR/MTSMHI0VF4CZY31CFHBQYP_Auto2.uasset'
[2023.02.05-19.49.21:843][706]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.022
[2023.02.05-19.49.21:843][706]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.022
[2023.02.05-19.49.21:844][706]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46] ([1] browsable assets)...
[2023.02.05-19.49.21:860][706]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46]
[2023.02.05-19.49.21:860][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46]
[2023.02.05-19.49.21:865][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46_Auto2
[2023.02.05-19.49.21:865][706]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_4D4AFB46_AutoAD295CAA4385246ABEF7498BF7C6849C.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46_Auto2.uasset'
[2023.02.05-19.49.21:866][706]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8] ([1] browsable assets)...
[2023.02.05-19.49.21:884][706]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8]
[2023.02.05-19.49.21:884][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8]
[2023.02.05-19.49.21:890][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto2
[2023.02.05-19.49.21:891][706]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_2CAAAFD8_Auto3367348C41E372F73305049BB3CAAE64.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto2.uasset'
[2023.02.05-19.49.21:892][706]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2] ([1] browsable assets)...
[2023.02.05-19.49.21:906][706]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2]
[2023.02.05-19.49.21:906][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2]
[2023.02.05-19.49.21:908][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2_Auto2
[2023.02.05-19.49.21:908][706]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_250D13C2_AutoFDBB223344165F36CE22679E749383D2.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2_Auto2.uasset'
[2023.02.05-19.49.21:909][706]LogFileHelpers: Auto-saving content packages took 0.066
[2023.02.05-19.51.26:664][336]LogViewport: Scene viewport resized to 828x902, mode Windowed.
[2023.02.05-19.51.26:692][337]LogViewport: Scene viewport resized to 842x902, mode Windowed.
[2023.02.05-19.51.26:739][339]LogViewport: Scene viewport resized to 891x902, mode Windowed.
[2023.02.05-19.51.26:792][341]LogViewport: Scene viewport resized to 955x902, mode Windowed.
[2023.02.05-19.51.26:835][343]LogViewport: Scene viewport resized to 985x902, mode Windowed.
[2023.02.05-19.51.26:889][345]LogViewport: Scene viewport resized to 1013x902, mode Windowed.
[2023.02.05-19.51.26:935][347]LogViewport: Scene viewport resized to 1044x902, mode Windowed.
[2023.02.05-19.51.26:986][349]LogViewport: Scene viewport resized to 1077x902, mode Windowed.
[2023.02.05-19.51.27:048][351]LogViewport: Scene viewport resized to 1093x902, mode Windowed.
[2023.02.05-19.51.27:202][359]LogViewport: Scene viewport resized to 1101x902, mode Windowed.
[2023.02.05-19.51.27:243][361]LogViewport: Scene viewport resized to 1111x902, mode Windowed.
[2023.02.05-19.51.35:568][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.51.35:571][857]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.51.35:573][857]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.51.35:573][857]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.51.35:573][857]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 49 us)
[2023.02.05-19.51.35:573][857]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 1 ms)
[2023.02.05-19.51.35:573][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.51.35:573][857]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 上午9:51:35)
[2023.02.05-19.51.35:573][857]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.51.35:578][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004495s)
[2023.02.05-19.51.35:578][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004525s)
[2023.02.05-19.51.35:578][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.51.35:578][857]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.51.35:579][857]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.51.35:579][857]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.51.35:579][857]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.51.35:580][857]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.51.35:580][857]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 164 ms)
[2023.02.05-19.51.35:580][857]LogPlayLevel: PIE: World Init took: (0.002002s)
[2023.02.05-19.51.35:588][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-19.51.35:589][857]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.51.35:589][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.51.35:589][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.51.35:589][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.51.35:589][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.51.35:589][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.51.35:592][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.51.35:619][857]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.05-19.51.35:619][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.51.35:619][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.51.35:620][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.51.35:620][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-19.51.35:620][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-19.51.35:622][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-19.51.35:622][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-19.51.35:622][857]LogInit: FAudioDevice initialized.
[2023.02.05-19.51.35:622][857]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.05-19.51.35:626][857]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.51.35:627][857]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.51.35
[2023.02.05-19.51.35:628][857]LogWorld: Bringing up level for play took: 0.001904
[2023.02.05-19.51.35:630][857]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-19.51.35:632][857]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.05-19.51.35:633][857]PIE: Server logged in
[2023.02.05-19.51.35:634][857]PIE: Play in editor total start time 0.063 seconds.
[2023.02.05-19.52.40:623][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.52.40:623][748]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.52.40:623][748]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.52.40:623][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.52.40:623][748]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.52.40:627][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.52.40:629][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.52.40:639][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.52.40:639][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
