Log file open, 02/05/23 10:55:00
[2023.02.05-16.57.27:424][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-16.57.27:426][228]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.57.28:347][281]Cmd: DELETE
[2023.02.05-16.57.28:347][281]Cmd: ACTOR DELETE
[2023.02.05-16.57.28:349][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.28:358][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-16.57.28:360][281]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.29:008][318]Cmd: DELETE
[2023.02.05-16.57.29:008][318]Cmd: ACTOR DELETE
[2023.02.05-16.57.29:009][318]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.29:019][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.05-16.57.29:020][318]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.30:186][386]Cmd: DELETE
[2023.02.05-16.57.30:186][386]Cmd: ACTOR DELETE
[2023.02.05-16.57.30:189][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.30:198][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-16.57.30:199][386]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.33:063][555]Cmd: DELETE
[2023.02.05-16.57.33:063][555]Cmd: ACTOR DELETE
[2023.02.05-16.57.33:064][555]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.33:074][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.33:075][555]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.43:941][202]Cmd: DELETE
[2023.02.05-16.57.43:941][202]Cmd: ACTOR DELETE
[2023.02.05-16.57.43:942][202]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.43:952][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.43:953][202]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.52:671][722]Cmd: DELETE
[2023.02.05-16.57.52:671][722]Cmd: ACTOR DELETE
[2023.02.05-16.57.52:673][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.52:683][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-16.57.52:684][722]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.57.53:217][751]Cmd: DELETE
[2023.02.05-16.57.53:217][751]Cmd: ACTOR DELETE
[2023.02.05-16.57.53:219][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.53:228][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.53:230][751]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.57.53:850][785]Cmd: DELETE
[2023.02.05-16.57.53:850][785]Cmd: ACTOR DELETE
[2023.02.05-16.57.53:852][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.53:860][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.05-16.57.53:862][785]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.55:004][854]Cmd: TRANSACTION UNDO
[2023.02.05-16.57.55:004][854]LogEditorTransaction: Undo Delete Elements
[2023.02.05-16.57.57:603][979]Cmd: DELETE
[2023.02.05-16.57.57:603][979]Cmd: ACTOR DELETE
[2023.02.05-16.57.57:604][979]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.57:615][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-16.57.57:616][979]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.58.26:484][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.05-16.58.26:496][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto3
[2023.02.05-16.58.26:496][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/FirstPersonMap_Auto326FCD0B44304E67FEA3CCB8B362CED2A.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto3.umap'
[2023.02.05-16.58.26:505][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U_Auto3
[2023.02.05-16.58.26:505][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/LYKU8MRWM4BO3O1FDZBG2U_Auto3965B7FAB4BB31265751F3293DC67A4EA.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U_Auto3.uasset'
[2023.02.05-16.58.26:507][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto3
[2023.02.05-16.58.26:507][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto391FBBD3642F00DDB93B844B32AB3100E.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto3.uasset'
[2023.02.05-16.58.26:509][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1_Auto3
[2023.02.05-16.58.26:509][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/4IRR0TBO7VGKMMYSZRQTB1_Auto39F0F19EF404D8B8FC2FFACB044F61704.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1_Auto3.uasset'
[2023.02.05-16.58.26:511][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29_Auto3
[2023.02.05-16.58.26:511][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/QQN0UFFAA797E1UT4IMD29_Auto3E9F3D5E242D7F6FDFB8B8F8B860DF796.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29_Auto3.uasset'
[2023.02.05-16.58.26:513][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto3
[2023.02.05-16.58.26:513][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/EAHCBN229IT8APJO305AH5_Auto3C959F9204D899D86D83D3AB27264DAC9.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto3.uasset'
[2023.02.05-16.58.26:514][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X_Auto3
[2023.02.05-16.58.26:514][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/1JZHHCOBVQ2F5XRUWSES1X_Auto367CDC3B64798360E34AB68A0193AD036.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X_Auto3.uasset'
[2023.02.05-16.58.26:516][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/49/QI5BM452SD4J37WI5F9P38_Auto3
[2023.02.05-16.58.26:516][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/QI5BM452SD4J37WI5F9P38_Auto31EDA979E400BD508CDF3B98517CEB087.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/49/QI5BM452SD4J37WI5F9P38_Auto3.uasset'
[2023.02.05-16.58.26:517][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/5X/6EW8RE9VA2GGHRWK614FCI_Auto3
[2023.02.05-16.58.26:517][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/6EW8RE9VA2GGHRWK614FCI_Auto38FDCA89B439751DC80C63E98E3FEB7EA.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/5X/6EW8RE9VA2GGHRWK614FCI_Auto3.uasset'
[2023.02.05-16.58.26:519][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DF/1GID8P6B00XRWKYCXU7HT1_Auto3
[2023.02.05-16.58.26:519][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/1GID8P6B00XRWKYCXU7HT1_Auto39EBF21914B136BEB2DE3DD9EC0FF23F8.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DF/1GID8P6B00XRWKYCXU7HT1_Auto3.uasset'
[2023.02.05-16.58.26:521][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9_Auto3
[2023.02.05-16.58.26:521][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/6HT16P8P5RAXNJG3EVYWE9_Auto3E26C36304DF52C4E18BE92B7294BA661.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9_Auto3.uasset'
[2023.02.05-16.58.26:524][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3
[2023.02.05-16.58.26:524][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto32BE979854845A709237DAD9FC6BF9BA4.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3.uasset'
[2023.02.05-16.58.26:526][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32_Auto3
[2023.02.05-16.58.26:526][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/9MHHMH0XHVZ04YDZ7NPC32_Auto32C92204E460D659A0953E1BD9BD2F971.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32_Auto3.uasset'
[2023.02.05-16.58.26:528][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL_Auto3
[2023.02.05-16.58.26:528][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/TOKV0KMMZ7RIQ78R0UEDQL_Auto3367BE6374CEF95C3914ADBBBE4174800.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL_Auto3.uasset'
[2023.02.05-16.58.26:529][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9_Auto3
[2023.02.05-16.58.26:530][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/FVTPO8KZ0WPMCSQLVJE6O9_Auto37AFAE0D742B9599528F7258188C00152.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9_Auto3.uasset'
[2023.02.05-16.58.26:530][680]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.055
[2023.02.05-16.58.26:530][680]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.055
[2023.02.05-16.58.26:530][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8] ([1] browsable assets)...
[2023.02.05-16.58.26:540][680]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8]
[2023.02.05-16.58.26:540][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8]
[2023.02.05-16.58.26:543][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto3
[2023.02.05-16.58.26:543][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_2CAAAFD8_Auto0C51708B4398264B9FE837BC49EE23F4.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto3.uasset'
[2023.02.05-16.58.26:543][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2] ([1] browsable assets)...
[2023.02.05-16.58.26:552][680]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2]
[2023.02.05-16.58.26:552][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2]
[2023.02.05-16.58.26:554][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2_Auto3
[2023.02.05-16.58.26:554][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_250D13C2_AutoA6E3C2E64C587DA0063C66BAE81682CB.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2_Auto3.uasset'
[2023.02.05-16.58.26:555][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA] ([1] browsable assets)...
[2023.02.05-16.58.26:563][680]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA]
[2023.02.05-16.58.26:563][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA]
[2023.02.05-16.58.26:566][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA_Auto3
[2023.02.05-16.58.26:566][680]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_5D4544BA_Auto7F34D8E14F9587E5AA36E5A5B3B79817.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA_Auto3.uasset'
[2023.02.05-16.58.26:566][680]LogFileHelpers: Auto-saving content packages took 0.037
[2023.02.05-16.59.32:065][601]Cmd: TRANSACTION UNDO
[2023.02.05-16.59.32:066][601]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-16.59.32:489][607]Cmd: TRANSACTION UNDO
[2023.02.05-16.59.32:489][607]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-16.59.35:773][795]LogViewport: Scene viewport resized to 963x696, mode Windowed.
[2023.02.05-16.59.35:816][797]LogViewport: Scene viewport resized to 942x696, mode Windowed.
[2023.02.05-16.59.35:841][798]LogViewport: Scene viewport resized to 936x696, mode Windowed.
[2023.02.05-16.59.35:900][800]LogViewport: Scene viewport resized to 922x696, mode Windowed.
[2023.02.05-16.59.35:940][802]LogViewport: Scene viewport resized to 916x696, mode Windowed.
[2023.02.05-16.59.35:964][803]LogViewport: Scene viewport resized to 911x696, mode Windowed.
[2023.02.05-16.59.36:009][805]LogViewport: Scene viewport resized to 901x696, mode Windowed.
[2023.02.05-16.59.36:053][807]LogViewport: Scene viewport resized to 886x696, mode Windowed.
[2023.02.05-16.59.36:078][808]LogViewport: Scene viewport resized to 878x696, mode Windowed.
[2023.02.05-16.59.36:133][810]LogViewport: Scene viewport resized to 864x696, mode Windowed.
[2023.02.05-16.59.36:175][812]LogViewport: Scene viewport resized to 853x696, mode Windowed.
[2023.02.05-16.59.36:215][814]LogViewport: Scene viewport resized to 844x696, mode Windowed.
[2023.02.05-16.59.36:257][816]LogViewport: Scene viewport resized to 834x696, mode Windowed.
[2023.02.05-16.59.36:295][818]LogViewport: Scene viewport resized to 824x696, mode Windowed.
[2023.02.05-16.59.36:341][820]LogViewport: Scene viewport resized to 812x696, mode Windowed.
[2023.02.05-16.59.36:384][822]LogViewport: Scene viewport resized to 793x696, mode Windowed.
[2023.02.05-16.59.36:426][824]LogViewport: Scene viewport resized to 776x696, mode Windowed.
[2023.02.05-16.59.36:472][826]LogViewport: Scene viewport resized to 768x696, mode Windowed.
[2023.02.05-16.59.36:511][828]LogViewport: Scene viewport resized to 763x696, mode Windowed.
[2023.02.05-16.59.36:552][830]LogViewport: Scene viewport resized to 753x696, mode Windowed.
[2023.02.05-17.01.05:471][142]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9BA7809D...
[2023.02.05-17.01.05:471][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9BA7809D.CubeGridToolOutput_9BA7809D
[2023.02.05-17.01.05:473][142]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9BA7809D.CubeGridToolOutput_9BA7809D
[2023.02.05-17.01.05:474][142]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9BA7809D.CubeGridToolOutput_9BA7809D as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA76301_1767363106
[2023.02.05-17.01.49:055][678]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9BA7809D...
[2023.02.05-17.01.49:057][678]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9BA7809D.CubeGridToolOutput_9BA7809D
[2023.02.05-17.01.53:214][913]Cmd: DELETE
[2023.02.05-17.01.53:214][913]Cmd: ACTOR DELETE
[2023.02.05-17.01.53:219][913]LogEditorActor: Deleted Actor: Brush
[2023.02.05-17.01.53:229][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-17.01.53:248][913]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.05-17.02.30:391][111]Cmd: DELETE
[2023.02.05-17.02.30:392][111]Cmd: ACTOR DELETE
[2023.02.05-17.02.30:394][111]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-17.02.30:403][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-17.02.30:404][111]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-17.02.38:900][611]LogViewport: Scene viewport resized to 822x902, mode Windowed.
[2023.02.05-17.02.40:374][692]LogSlate: Took 0.005433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: ================================================
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: Total job queries 231, among them cache hits 64 (27.71%)
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 136 distinct outputs (81.44%)
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.05-17.02.40:438][694]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
